ent:
200,200,221
180,190,224
160,180,227
140,170,230
120,160,233
100,150,236
80,140,239
60,130,241
40,120,243
20,110,244
joy:
205,210,200
210,209,180
215,209,160
220,208,140
225,208,120
230,207,100
235,207,80
240,206,60
245,206,40
250,205,20
sur:
205,200,200
210,190,180
215,180,160
220,170,140
225,160,120
230,150,100
235,140,80
240,130,60
245,120,40
250,110,20
sad:
202,207,218
199,204,216
196,201,214
193,198,212
190,195,210
187,192,207
184,189,205
181,186,203
178,183,201
174,180,198
ang:
205,210,200
200,189,180
195,168,160
190,147,140
185,126,120
180,105,100
175,84,80
170,63,60
165,42,40
160,21,20
fea:
200,210,220
187,196,205
174,182,190
161,168,175
148,154,160
135,140,145
122,126,130
109,112,115
96,98,100
83,84,85
